-0.006963,-0.020402,-0.011734,-0.037935,-0.019682,-0.035035,-0.044115,-0.021378,0.216996,0.232214,0.257145,0.310442,0.233759,0.281321,0.415866,0.384857
-0.011330,-0.022663,-0.012828,-0.039226,-0.021398,-0.036775,-0.045063,-0.020964,0.214532,0.228396,0.245082,0.310042,0.225572,0.271788,0.418953,0.383000
-0.006510,-0.023301,-0.013246,-0.044192,-0.022465,-0.037984,-0.046132,-0.020898,0.220172,0.228251,0.236446,0.311416,0.219684,0.264987,0.422605,0.381874
-0.008030,-0.024929,-0.013955,-0.046687,-0.022506,-0.039418,-0.048105,-0.021355,0.222607,0.226488,0.229763,0.318495,0.214926,0.259593,0.426603,0.380127
-0.003979,-0.024529,-0.013699,-0.052453,-0.023873,-0.040569,-0.048292,-0.020933,0.224169,0.227617,0.226085,0.325183,0.210558,0.256111,0.428656,0.379915
-0.007469,-0.022941,-0.014764,-0.051348,-0.022961,-0.041555,-0.050251,-0.021491,0.222414,0.230471,0.222608,0.318919,0.207767,0.253540,0.430644,0.379308
-0.004648,-0.023452,-0.014217,-0.047025,-0.023291,-0.043868,-0.051148,-0.021819,0.225174,0.231320,0.220687,0.319990,0.206435,0.251965,0.428669,0.378294
-0.004603,-0.023737,-0.015160,-0.049222,-0.023526,-0.044126,-0.051674,-0.021932,0.226159,0.232792,0.218580,0.314295,0.205782,0.249497,0.429762,0.377864
-0.008156,-0.026495,-0.015038,-0.051688,-0.023771,-0.045375,-0.051848,-0.022032,0.229806,0.231272,0.217257,0.315326,0.204202,0.249962,0.430572,0.377794
-0.003626,-0.025298,-0.014561,-0.053078,-0.023727,-0.046168,-0.052906,-0.022024,0.233768,0.232595,0.215934,0.317932,0.204647,0.248473,0.431240,0.376980
-0.009558,-0.025474,-0.015126,-0.051794,-0.024381,-0.046897,-0.053564,-0.021776,0.227424,0.233655,0.215158,0.318708,0.204945,0.245135,0.432657,0.375825
-0.008314,-0.030796,-0.014299,-0.051815,-0.023487,-0.047474,-0.054174,-0.022338,0.224374,0.234948,0.214915,0.326645,0.204475,0.244121,0.433997,0.375950
-0.005828,-0.026922,-0.015845,-0.056624,-0.025260,-0.048202,-0.055202,-0.021831,0.224172,0.236149,0.214318,0.334435,0.206608,0.246293,0.432194,0.375199
-0.001903,-0.026382,-0.015489,-0.058806,-0.025455,-0.048581,-0.054824,-0.021573,0.224447,0.235872,0.214880,0.335938,0.206452,0.246185,0.430385,0.375213
-0.004697,-0.024288,-0.015873,-0.060353,-0.025738,-0.050500,-0.055354,-0.021702,0.227102,0.237043,0.216832,0.335520,0.207232,0.245271,0.432572,0.372829
-0.008640,-0.022035,-0.014650,-0.051191,-0.023896,-0.047581,-0.054776,-0.021873,0.226947,0.233940,0.215199,0.333729,0.206722,0.244391,0.429795,0.376459
-0.008776,-0.020551,-0.014723,-0.049719,-0.021961,-0.046296,-0.055156,-0.022171,0.227819,0.231744,0.214294,0.332916,0.206475,0.245199,0.428102,0.375799
-0.003594,-0.020666,-0.015303,-0.048573,-0.021115,-0.046118,-0.054460,-0.021745,0.228065,0.228413,0.213301,0.334792,0.206389,0.246760,0.426414,0.377427
-0.006036,-0.019638,-0.014329,-0.048786,-0.021920,-0.046118,-0.054855,-0.021385,0.233546,0.227033,0.213315,0.343544,0.206854,0.246598,0.425818,0.376478
-0.006081,-0.019683,-0.014162,-0.050262,-0.022074,-0.046190,-0.054582,-0.022245,0.230996,0.225285,0.212501,0.343244,0.206973,0.247295,0.425370,0.377505
-0.009372,-0.017354,-0.012994,-0.050836,-0.022105,-0.047332,-0.054758,-0.021909,0.230517,0.225879,0.212124,0.345934,0.207602,0.251251,0.424775,0.376767
-0.007718,-0.016866,-0.012698,-0.050114,-0.021867,-0.047391,-0.055268,-0.021823,0.231409,0.225580,0.211954,0.344310,0.209736,0.250234,0.425320,0.377233
-0.008797,-0.017940,-0.012561,-0.049886,-0.022080,-0.046897,-0.055206,-0.021858,0.231046,0.225277,0.212157,0.340717,0.210614,0.249724,0.424860,0.377879
-0.006971,-0.018153,-0.012370,-0.049334,-0.022072,-0.046222,-0.054920,-0.022274,0.231184,0.225165,0.212053,0.336253,0.209650,0.250477,0.424072,0.378929
-0.005805,-0.017368,-0.011462,-0.049062,-0.021948,-0.045894,-0.054683,-0.021627,0.234868,0.225274,0.211930,0.329330,0.209646,0.252042,0.422960,0.378330
-0.006779,-0.018497,-0.011977,-0.046034,-0.021629,-0.047685,-0.055432,-0.021269,0.234701,0.225700,0.211862,0.330057,0.208694,0.253209,0.423313,0.377757
-0.008027,-0.017975,-0.011951,-0.048808,-0.021379,-0.046641,-0.054593,-0.021433,0.231959,0.224770,0.211618,0.327981,0.208703,0.254471,0.424902,0.377905
-0.006824,-0.017628,-0.011722,-0.047288,-0.021137,-0.046921,-0.055138,-0.021674,0.230153,0.226181,0.211256,0.327201,0.208617,0.254634,0.425055,0.378569
-0.009284,-0.018395,-0.011958,-0.047663,-0.021600,-0.047396,-0.055751,-0.021522,0.234020,0.226101,0.211580,0.325699,0.208955,0.255126,0.427064,0.378095
-0.004182,-0.017830,-0.010568,-0.045680,-0.021329,-0.048096,-0.056011,-0.021495,0.232843,0.225867,0.211805,0.322932,0.208760,0.254085,0.426171,0.378203
-0.008369,-0.016585,-0.011356,-0.046247,-0.021294,-0.047881,-0.055901,-0.021586,0.231613,0.227394,0.211756,0.326606,0.207607,0.257468,0.426901,0.378553
-0.007012,-0.016929,-0.011312,-0.047593,-0.020733,-0.047484,-0.055985,-0.021846,0.233434,0.226661,0.211137,0.326652,0.207840,0.257174,0.427341,0.378844
-0.008715,-0.015726,-0.011274,-0.046678,-0.020956,-0.047391,-0.055980,-0.021297,0.231461,0.226300,0.211143,0.325487,0.206644,0.255303,0.427727,0.380011
-0.007738,-0.017299,-0.011213,-0.046589,-0.021165,-0.047574,-0.056154,-0.021419,0.235149,0.225033,0.211303,0.322260,0.206012,0.256405,0.428406,0.378769
-0.008877,-0.016585,-0.010900,-0.045761,-0.020319,-0.047973,-0.055501,-0.021602,0.236215,0.224330,0.211514,0.318154,0.205816,0.257986,0.429438,0.379156
-0.009736,-0.013069,-0.010269,-0.042506,-0.020139,-0.046539,-0.055645,-0.021495,0.240800,0.223591,0.211193,0.312082,0.205644,0.256519,0.428365,0.380297
-0.009275,-0.013354,-0.010250,-0.037724,-0.019199,-0.045520,-0.055362,-0.021420,0.240437,0.222076,0.210891,0.309784,0.205020,0.255846,0.427460,0.380932
-0.009646,-0.012409,-0.009933,-0.037740,-0.018870,-0.044594,-0.055660,-0.021624,0.240673,0.220880,0.210605,0.308356,0.204252,0.255539,0.427157,0.382441
-0.008805,-0.012798,-0.009543,-0.035921,-0.018305,-0.043784,-0.055289,-0.021705,0.240174,0.219997,0.210357,0.310416,0.203781,0.253889,0.426872,0.382939
-0.010595,-0.011529,-0.009549,-0.035898,-0.018270,-0.043966,-0.054990,-0.021433,0.241734,0.219968,0.209760,0.310361,0.202931,0.252683,0.427428,0.383792
-0.009723,-0.010617,-0.009711,-0.036094,-0.017493,-0.042962,-0.055513,-0.021590,0.242035,0.220132,0.209488,0.313452,0.202571,0.252040,0.427448,0.384107
-0.009524,-0.011126,-0.009363,-0.036483,-0.018072,-0.043028,-0.055395,-0.021879,0.243283,0.219715,0.209165,0.314409,0.201650,0.250874,0.427459,0.385276
-0.009452,-0.012006,-0.009990,-0.034948,-0.017817,-0.042072,-0.055155,-0.021793,0.241943,0.219137,0.208759,0.316012,0.200816,0.250264,0.427784,0.385536
-0.009246,-0.011909,-0.010083,-0.034775,-0.017604,-0.041659,-0.054997,-0.021800,0.239826,0.218997,0.208477,0.318281,0.199927,0.249514,0.428574,0.385957
-0.008034,-0.010779,-0.009784,-0.034323,-0.017697,-0.041099,-0.055099,-0.021850,0.240096,0.218554,0.208205,0.321100,0.199178,0.249207,0.428684,0.386379
-0.010024,-0.010950,-0.010006,-0.036028,-0.017366,-0.041153,-0.054931,-0.021657,0.238449,0.217670,0.208000,0.321572,0.198567,0.249229,0.428652,0.386753
-0.009535,-0.011345,-0.010638,-0.035519,-0.016962,-0.040786,-0.054992,-0.021698,0.240351,0.217396,0.207720,0.322969,0.198377,0.248922,0.429726,0.387167
-0.011548,-0.009748,-0.010142,-0.033652,-0.017423,-0.040854,-0.055249,-0.021365,0.240293,0.217324,0.207641,0.321459,0.197728,0.249492,0.430265,0.387003
-0.009062,-0.010490,-0.011032,-0.034967,-0.017248,-0.040928,-0.054837,-0.021545,0.240805,0.216924,0.207352,0.323629,0.197277,0.249025,0.430758,0.387491
-0.011376,-0.010495,-0.011433,-0.036519,-0.016846,-0.041029,-0.054955,-0.021984,0.241801,0.217660,0.207103,0.332649,0.197096,0.249460,0.431217,0.387748
-0.009025,-0.011062,-0.011876,-0.034053,-0.016727,-0.040992,-0.054832,-0.021080,0.240794,0.217569,0.206745,0.340989,0.196629,0.249478,0.431304,0.388227
-0.009959,-0.009846,-0.012574,-0.037407,-0.016970,-0.040925,-0.054314,-0.021372,0.238489,0.217309,0.206513,0.345168,0.196434,0.248674,0.432134,0.387643
-0.010013,-0.010273,-0.012384,-0.038792,-0.017030,-0.040331,-0.054492,-0.021735,0.238054,0.217944,0.206332,0.352841,0.196379,0.248441,0.432343,0.387770
-0.009136,-0.011423,-0.013156,-0.037731,-0.017220,-0.040476,-0.053776,-0.021608,0.233231,0.218225,0.206012,0.360534,0.195711,0.249184,0.432923,0.388280
-0.009742,-0.009962,-0.013736,-0.038743,-0.017010,-0.039847,-0.054244,-0.022065,0.234759,0.218405,0.205676,0.364859,0.195439,0.249379,0.433038,0.388740
-0.012482,-0.009314,-0.013583,-0.036623,-0.016712,-0.040163,-0.054810,-0.021631,0.234886,0.218687,0.205697,0.363662,0.195557,0.248670,0.432438,0.389445
-0.010646,-0.009166,-0.013838,-0.035744,-0.016578,-0.039783,-0.054813,-0.021572,0.233779,0.218398,0.205678,0.363771,0.195501,0.248385,0.432316,0.389890
-0.011641,-0.008531,-0.013852,-0.033616,-0.016727,-0.039469,-0.054729,-0.022022,0.234157,0.218448,0.205780,0.362780,0.195326,0.248160,0.432277,0.391070
-0.012238,-0.008992,-0.013986,-0.033498,-0.016675,-0.039307,-0.054701,-0.021740,0.234942,0.217824,0.205770,0.362379,0.195202,0.247754,0.432210,0.391402
-0.010782,-0.009067,-0.014037,-0.034174,-0.016931,-0.039186,-0.054311,-0.021676,0.235518,0.217536,0.205825,0.362220,0.195045,0.247283,0.432533,0.392144
-0.012111,-0.008464,-0.014073,-0.031882,-0.017088,-0.038782,-0.054076,-0.021988,0.234970,0.217754,0.205839,0.363244,0.194970,0.247250,0.432496,0.392644
-0.014064,-0.008176,-0.014130,-0.032293,-0.017238,-0.038809,-0.054013,-0.022103,0.237595,0.217276,0.205833,0.363604,0.194823,0.246635,0.432545,0.393676
-0.011270,-0.008506,-0.014149,-0.030185,-0.017429,-0.039007,-0.054136,-0.022441,0.237167,0.217049,0.205840,0.365096,0.194679,0.246125,0.432714,0.394569
-0.012364,-0.008911,-0.014267,-0.029441,-0.017721,-0.038802,-0.053818,-0.022105,0.235510,0.216789,0.205795,0.367498,0.194534,0.245605,0.433282,0.395133
-0.011912,-0.008387,-0.014538,-0.030468,-0.017743,-0.038516,-0.053711,-0.022402,0.238421,0.216542,0.205738,0.367857,0.194459,0.245190,0.433405,0.395905
-0.012843,-0.008474,-0.014548,-0.030994,-0.017925,-0.038575,-0.053869,-0.022155,0.239491,0.216485,0.205729,0.367590,0.194292,0.244696,0.433501,0.396147
-0.013296,-0.007706,-0.014579,-0.029244,-0.018043,-0.038459,-0.054009,-0.022184,0.238087,0.216652,0.205821,0.367062,0.194171,0.244066,0.433430,0.396477
-0.013730,-0.007372,-0.014560,-0.029570,-0.017828,-0.038553,-0.053996,-0.022037,0.237051,0.216827,0.205876,0.367602,0.194125,0.243507,0.433580,0.396765
-0.012988,-0.007027,-0.014596,-0.030100,-0.018283,-0.038423,-0.054014,-0.022231,0.235120,0.217273,0.205930,0.365610,0.193941,0.242923,0.433539,0.397616
-0.011885,-0.006817,-0.014742,-0.028704,-0.018121,-0.038197,-0.054271,-0.022236,0.235423,0.217067,0.205893,0.365995,0.193921,0.242492,0.433491,0.397712
-0.013287,-0.006418,-0.014842,-0.029141,-0.018177,-0.038454,-0.054368,-0.022366,0.234134,0.217133,0.205918,0.366886,0.193855,0.241694,0.433382,0.398730
-0.013024,-0.006633,-0.015054,-0.026822,-0.018396,-0.037936,-0.053957,-0.022287,0.233412,0.216852,0.205978,0.365861,0.193756,0.241196,0.433785,0.399086
-0.011532,-0.006133,-0.014947,-0.028017,-0.018397,-0.038240,-0.054145,-0.022308,0.234761,0.216989,0.205948,0.364831,0.193687,0.240461,0.433925,0.399376
-0.012464,-0.006196,-0.015046,-0.030014,-0.018420,-0.037733,-0.054036,-0.022413,0.235518,0.216999,0.206030,0.364385,0.193617,0.239959,0.434332,0.399448
-0.012762,-0.006329,-0.015280,-0.028552,-0.018718,-0.038218,-0.053818,-0.022582,0.235348,0.216857,0.206030,0.364271,0.193519,0.239279,0.434608,0.399928
-0.012247,-0.006193,-0.015239,-0.028848,-0.018495,-0.038472,-0.053651,-0.022490,0.235301,0.216702,0.206009,0.365008,0.193581,0.238557,0.434707,0.400232
-0.013531,-0.006193,-0.015000,-0.028342,-0.018380,-0.038985,-0.053743,-0.022581,0.236296,0.216725,0.206094,0.364281,0.193605,0.237778,0.434788,0.400874
-0.011614,-0.006322,-0.015188,-0.027549,-0.018597,-0.038940,-0.054012,-0.022684,0.234780,0.216505,0.206022,0.364009,0.193576,0.237196,0.434641,0.401215
-0.011026,-0.005839,-0.015108,-0.025726,-0.018577,-0.038965,-0.053623,-0.022955,0.235165,0.216510,0.205974,0.363399,0.193654,0.236623,0.434789,0.401542
-0.011469,-0.005558,-0.015215,-0.025098,-0.018421,-0.039224,-0.053714,-0.022716,0.234925,0.216337,0.205957,0.363284,0.193666,0.235968,0.435039,0.402340
-0.011107,-0.005384,-0.015263,-0.026413,-0.018463,-0.039490,-0.053659,-0.022976,0.235777,0.216189,0.205983,0.362956,0.193715,0.235361,0.435005,0.401991
-0.012002,-0.006390,-0.015454,-0.026299,-0.018464,-0.039711,-0.053271,-0.022922,0.239328,0.216003,0.206006,0.363568,0.193704,0.234805,0.435030,0.401618
-0.012925,-0.005921,-0.015511,-0.024452,-0.018673,-0.039903,-0.053259,-0.023058,0.238082,0.216052,0.206024,0.363648,0.193655,0.234301,0.435323,0.402283
-0.013042,-0.005948,-0.015557,-0.025601,-0.018623,-0.040245,-0.053344,-0.023290,0.237568,0.215645,0.206024,0.361717,0.193704,0.233797,0.435699,0.402421
-0.012319,-0.005918,-0.015577,-0.023812,-0.018677,-0.040673,-0.053434,-0.023157,0.237709,0.215770,0.206049,0.362411,0.193705,0.233346,0.435923,0.403594
-0.013829,-0.005787,-0.015629,-0.024505,-0.018917,-0.040820,-0.053426,-0.023422,0.236758,0.215485,0.205971,0.361153,0.193717,0.233049,0.436323,0.404279
-0.012997,-0.006104,-0.015669,-0.025862,-0.018877,-0.041034,-0.053350,-0.023447,0.238343,0.215238,0.206106,0.359795,0.193822,0.232777,0.436324,0.404699
-0.012572,-0.005948,-0.015731,-0.024833,-0.018932,-0.041299,-0.053359,-0.023567,0.239131,0.215193,0.206024,0.360081,0.193893,0.232516,0.436589,0.404663
-0.013051,-0.005597,-0.015805,-0.023784,-0.018843,-0.041536,-0.053534,-0.023385,0.238718,0.215145,0.206079,0.359635,0.194023,0.232282,0.436843,0.404875
-0.012500,-0.005528,-0.016076,-0.024164,-0.018952,-0.041804,-0.053470,-0.023271,0.238433,0.214894,0.206113,0.358239,0.194040,0.232030,0.436860,0.405073
-0.012662,-0.006028,-0.015941,-0.023235,-0.018779,-0.042137,-0.053672,-0.023511,0.240073,0.214729,0.206184,0.357623,0.194104,0.231776,0.437055,0.405068
-0.012653,-0.005814,-0.016168,-0.024286,-0.018741,-0.042302,-0.053426,-0.023274,0.239566,0.214895,0.206186,0.356994,0.194199,0.231596,0.437234,0.405485
-0.013368,-0.005529,-0.016066,-0.022676,-0.018795,-0.042471,-0.053167,-0.023550,0.239356,0.214711,0.206275,0.356614,0.194275,0.231431,0.437558,0.405468
-0.012482,-0.005621,-0.016073,-0.024581,-0.018580,-0.042678,-0.053481,-0.023564,0.238623,0.214676,0.206343,0.354724,0.194423,0.231248,0.437681,0.405837
-0.013711,-0.005993,-0.016164,-0.024095,-0.018952,-0.042754,-0.053743,-0.023366,0.238059,0.214388,0.206398,0.354893,0.194408,0.231113,0.437728,0.406018
-0.012997,-0.005919,-0.016091,-0.022407,-0.019006,-0.042887,-0.053459,-0.023343,0.237998,0.214120,0.206454,0.355454,0.194485,0.230980,0.438018,0.406018
-0.013889,-0.005735,-0.016142,-0.023609,-0.019287,-0.043144,-0.052995,-0.023627,0.237741,0.214163,0.206364,0.353744,0.194467,0.230826,0.438114,0.406501
-0.014169,-0.004821,-0.016081,-0.023688,-0.019179,-0.043252,-0.053332,-0.023587,0.236958,0.214273,0.206479,0.353032,0.194586,0.230697,0.438175,0.406834
-0.013356,-0.005072,-0.016145,-0.022865,-0.019252,-0.043481,-0.053663,-0.023641,0.237703,0.214293,0.206495,0.352408,0.194631,0.230540,0.438015,0.407118
-0.013952,-0.004900,-0.016163,-0.023960,-0.019277,-0.043604,-0.053600,-0.023638,0.238869,0.214051,0.206497,0.350217,0.194686,0.230410,0.438125,0.407533
-0.013374,-0.005030,-0.016157,-0.023054,-0.019394,-0.043683,-0.053290,-0.023667,0.239183,0.214291,0.206483,0.350064,0.194726,0.230318,0.438419,0.407641
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.013989,-0.005154,-0.016281,-0.023856,-0.019541,-0.043892,-0.053372,-0.023627,0.237971,0.214290,0.206548,0.349829,0.194742,0.230196,0.438391,0.407813
-0.012831,-0.005522,-0.016353,-0.023251,-0.019583,-0.044036,-0.053304,-0.023684,0.237431,0.213966,0.206510,0.349696,0.194758,0.230090,0.438539,0.407874
-0.012741,-0.004961,-0.016432,-0.024137,-0.019625,-0.044192,-0.053370,-0.023763,0.237966,0.213916,0.206536,0.348962,0.194808,0.229978,0.438569,0.408058
-0.013726,-0.004447,-0.016302,-0.022997,-0.019749,-0.044325,-0.053439,-0.023643,0.238853,0.214208,0.206605,0.348883,0.194783,0.229887,0.438463,0.408299
-0.012467,-0.004189,-0.016288,-0.022988,-0.019727,-0.044395,-0.053518,-0.023762,0.238620,0.214395,0.206617,0.347214,0.194876,0.229833,0.438472,0.408228
-0.013452,-0.004598,-0.016447,-0.022499,-0.019716,-0.044584,-0.053365,-0.023734,0.237026,0.214330,0.206670,0.346181,0.194987,0.229725,0.438802,0.408374
-0.012657,-0.004693,-0.016405,-0.021727,-0.019686,-0.044729,-0.053628,-0.023623,0.236845,0.214563,0.206717,0.347223,0.195034,0.229631,0.438833,0.408606
-0.013145,-0.004561,-0.016607,-0.021048,-0.019848,-0.044886,-0.053407,-0.023680,0.237272,0.214366,0.206716,0.347598,0.195037,0.229520,0.438939,0.408802
-0.013796,-0.004734,-0.016680,-0.021920,-0.019797,-0.045025,-0.053282,-0.023937,0.238068,0.214276,0.206798,0.349094,0.195061,0.229440,0.439021,0.408552
-0.013805,-0.004126,-0.016703,-0.022239,-0.020076,-0.045208,-0.052950,-0.023658,0.237946,0.214161,0.206824,0.349747,0.195152,0.229345,0.439314,0.408325
-0.013678,-0.004173,-0.016597,-0.022834,-0.020044,-0.045310,-0.053292,-0.023762,0.238111,0.213998,0.206940,0.348374,0.195236,0.229284,0.439072,0.408883
-0.013669,-0.003972,-0.016768,-0.022391,-0.020264,-0.045473,-0.053453,-0.023704,0.240172,0.213918,0.206973,0.348709,0.195302,0.229206,0.439214,0.409276
-0.013624,-0.004282,-0.016880,-0.022282,-0.020179,-0.045493,-0.053340,-0.023789,0.238463,0.213699,0.207015,0.349634,0.195415,0.229176,0.439283,0.409406
-0.012756,-0.004551,-0.016798,-0.021526,-0.020203,-0.045654,-0.053336,-0.023619,0.237834,0.213550,0.207034,0.349553,0.195519,0.229088,0.439140,0.408936
-0.013136,-0.004532,-0.017002,-0.021558,-0.020292,-0.045777,-0.053233,-0.023750,0.238321,0.213724,0.206985,0.350864,0.195540,0.229019,0.439471,0.409080
-0.013760,-0.005235,-0.017178,-0.022108,-0.020499,-0.045911,-0.053198,-0.023825,0.236868,0.213352,0.207008,0.350861,0.195540,0.228940,0.439380,0.409343
-0.012503,-0.004534,-0.017229,-0.021054,-0.020156,-0.046010,-0.053450,-0.023800,0.238227,0.213324,0.207006,0.349983,0.195700,0.228887,0.439506,0.409205
-0.012566,-0.004105,-0.017254,-0.021282,-0.020433,-0.046076,-0.053697,-0.023873,0.236695,0.213233,0.207016,0.350187,0.195705,0.228825,0.439478,0.409678
-0.013344,-0.004059,-0.017400,-0.021178,-0.020372,-0.046270,-0.053496,-0.024004,0.236877,0.213298,0.207027,0.350374,0.195781,0.228731,0.439243,0.409698
-0.011906,-0.004844,-0.017412,-0.022205,-0.020701,-0.046444,-0.053844,-0.024168,0.235510,0.213241,0.206986,0.349802,0.195746,0.228644,0.439050,0.409525
-0.013606,-0.004411,-0.017512,-0.021346,-0.020432,-0.046465,-0.053829,-0.024287,0.236679,0.213187,0.207023,0.350657,0.195857,0.228609,0.439186,0.409807
-0.012223,-0.003758,-0.017456,-0.021813,-0.020420,-0.046587,-0.053464,-0.024020,0.235402,0.213264,0.207097,0.351127,0.195951,0.228552,0.439023,0.409477
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.017246,-0.052616,-0.017947,-0.029477,-0.020674,-0.023806,-0.010246,0.014222,0.247691,0.341568,0.373465,0.388703,0.382321,0.395209,0.413792,0.459367
-0.008674,-0.096877,-0.026431,-0.047809,-0.035447,-0.035701,-0.014550,0.032907,0.234381,0.372692,0.353062,0.384207,0.371429,0.386353,0.408112,0.439404
-0.037808,-0.172600,-0.032065,-0.068661,-0.047517,-0.049053,-0.015491,0.029314,0.239022,0.418154,0.348658,0.402079,0.372174,0.385858,0.404787,0.444233
-0.045349,-0.202656,-0.037541,-0.084219,-0.060680,-0.058197,-0.016044,0.028395,0.267087,0.422718,0.348270,0.416297,0.384675,0.391657,0.402317,0.434125
-0.046163,-0.218786,-0.037584,-0.095129,-0.068028,-0.060750,-0.017989,0.043494,0.253933,0.434755,0.346113,0.423576,0.395384,0.396721,0.400448,0.426057
-0.052293,-0.236853,-0.038723,-0.112229,-0.074446,-0.067337,-0.018682,0.038951,0.251988,0.429175,0.344476,0.462894,0.408251,0.401618,0.398732,0.429074
-0.039978,-0.253515,-0.039276,-0.123265,-0.078045,-0.072317,-0.018759,0.031508,0.263127,0.427480,0.344554,0.484380,0.417690,0.404389,0.397410,0.430849
-0.050666,-0.265049,-0.040636,-0.132320,-0.082480,-0.073024,-0.019693,0.038687,0.262730,0.425252,0.345555,0.501168,0.426537,0.405326,0.395872,0.409734
-0.050313,-0.265176,-0.041273,-0.137832,-0.086316,-0.081626,-0.020124,0.042138,0.263600,0.423785,0.345630,0.514906,0.428115,0.411614,0.394331,0.411146
-0.057149,-0.270527,-0.040386,-0.144679,-0.086677,-0.085032,-0.019990,0.031792,0.268859,0.425867,0.345645,0.531150,0.431766,0.417297,0.393318,0.385568
-0.059618,-0.278352,-0.041509,-0.158726,-0.088287,-0.091136,-0.020123,0.035180,0.282447,0.429311,0.346525,0.548718,0.435207,0.419363,0.392489,0.402892
-0.073371,-0.280604,-0.041015,-0.164978,-0.089926,-0.092971,-0.020831,0.036699,0.284445,0.426085,0.345711,0.551043,0.438132,0.420151,0.391283,0.393307
-0.069844,-0.284008,-0.040454,-0.164960,-0.092296,-0.097780,-0.021015,0.035112,0.269605,0.420987,0.345290,0.561855,0.441206,0.419767,0.390258,0.397915
-0.057013,-0.289496,-0.041408,-0.174777,-0.094597,-0.098236,-0.020984,0.025922,0.262088,0.419915,0.345946,0.567940,0.440873,0.418636,0.391645,0.351514
-0.068075,-0.290197,-0.041156,-0.182115,-0.096612,-0.103586,-0.022256,0.023200,0.287846,0.417698,0.345142,0.565767,0.449544,0.421727,0.393380,0.337586
-0.082317,-0.290895,-0.041477,-0.181328,-0.096292,-0.103410,-0.022927,0.022969,0.281319,0.417833,0.344510,0.577972,0.443683,0.421778,0.393459,0.330586
-0.045126,-0.290049,-0.041708,-0.184729,-0.097545,-0.106159,-0.023484,0.024590,0.297508,0.420331,0.344637,0.574143,0.454269,0.418709,0.393339,0.331597
-0.069323,-0.294119,-0.041669,-0.183985,-0.096726,-0.108869,-0.023798,0.021196,0.277764,0.417565,0.344723,0.581168,0.451041,0.420442,0.393588,0.324413
